image_name,mse,entropy
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-18-53_tmp_removed_face_0.png,8.296491608796297,4.526742477261539
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-19-12_org_removed_face_0.png,8.939351851851852,4.427748626201577
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-19-12_tmp_removed_face_0.png,9.664660011574075,4.242105344447596
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-22-15_org_removed_face_0.png,15.883346354166667,4.513766858944485
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-22-15_tmp_removed_face_0.png,8.677377025462963,3.658239160646327
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-22-47_org_removed_face_0.png,9.236626157407407,4.868368302812469
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-25-36_tmp_removed_face_0.png,6.167978877314815,3.815454579111822
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-25-49_org_removed_face_0.png,6.341129918981482,3.8432240894841825
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-28-32_org_removed_face_0.png,7.969359085648148,4.081078750053885
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-28-32_tmp_removed_face_0.png,6.314824942129629,4.003728310436388
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-32-16_org_removed_face_0.png,9.798058449074073,5.530877092658373
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-32-16_tmp_removed_face_0.png,7.402024016203704,5.491005735536699
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-32-18_org_removed_face_0.png,9.798058449074073,5.530877092658373
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-32-18_tmp_removed_face_0.png,7.402024016203704,5.491005735536699
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-32-33_org_removed_face_0.png,7.693269675925926,5.097261251398712
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-32-33_tmp_removed_face_0.png,9.70375144675926,4.601694495360823
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-33-12_org_removed_face_0.png,7.639348958333334,4.454184268637473
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-33-12_tmp_removed_face_0.png,7.259301215277778,4.61882026929799
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-35-48_org_removed_face_0.png,10.379013310185185,5.034256661467661
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-35-48_tmp_removed_face_0.png,7.203914930555555,4.538439556116406
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-39-01_org_removed_face_0.png,11.537884837962963,5.362843510237175
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-39-01_tmp_removed_face_0.png,9.107725694444444,5.243318337046246
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-45-24_org_removed_face_0.png,14.173922164351852,4.891928770409533
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-45-24_tmp_removed_face_0.png,9.848298611111112,4.618758689023594
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-47-46_org_removed_face_0.png,9.060115740740741,4.107657062710807
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-47-46_tmp_removed_face_0.png,6.742485532407407,5.094399822186716
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-48-00_org_removed_face_0.png,12.657553530092592,5.404972305505442
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-48-09_org_removed_face_0.png,12.657553530092592,5.404972305505442
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-48-09_tmp_removed_face_0.png,15.308598090277778,4.880768803111717
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-52-22_org_removed_face_0.png,10.00209056712963,4.958616998606569
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_08-52-22_tmp_removed_face_0.png,8.466627604166666,4.4658209217233304
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_09-14-29_org_removed_face_0.png,14.664467592592592,5.490361393303839
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_09-14-29_tmp_removed_face_0.png,9.892333622685186,4.623112832936401
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_13-47-14_org_removed_face_0.png,12.657553530092592,5.404972305505442
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_13-47-14_tmp_removed_face_0.png,15.594820601851852,5.234004258091675
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_14-40-35_org_removed_face_0.png,8.508977141203705,4.058683386925225
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_14-40-35_tmp_removed_face_0.png,8.211242766203704,4.198426688599607
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_14-40-45_org_removed_face_0.png,8.508977141203705,4.058683386925225
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_14-40-45_tmp_removed_face_0.png,4.434703414351852,3.224158828684944
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-39-17_org_removed_face_0.png,10.426788194444445,5.666999430689266
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-39-17_tmp_removed_face_0.png,11.167034143518519,6.356826219144919
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-40-40_org_removed_face_0.png,10.633054108796296,5.110609216506456
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-40-40_tmp_removed_face_0.png,5.692261284722222,4.186565710758323
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-41-00_org_removed_face_0.png,10.519127604166666,5.850311095019535
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-41-00_tmp_removed_face_0.png,7.511875,5.318421897673803
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-47-16_org_removed_face_0.png,15.883346354166667,4.513766858944485
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-47-16_tmp_removed_face_0.png,9.21966724537037,4.007546299194076
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-52-13_org_removed_face_0.png,12.767881944444444,6.054523523157529
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_17-52-13_tmp_removed_face_0.png,25.03033130787037,6.313431645133511
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_18-37-45_org_removed_face_0.png,13.336312210648147,5.38621500261093
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_18-37-45_tmp_removed_face_0.png,12.731203703703704,5.256494592806351
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_18-41-50_org_removed_face_0.png,7.969359085648148,4.081078750053885
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_18-41-50_tmp_removed_face_0.png,4.778349247685185,3.2876261340981894
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_18-48-13_org_removed_face_0.png,13.864975405092592,5.004173190032816
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-09_18-48-13_tmp_removed_face_1.png,13.362453703703704,5.067538846473626
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_07-58-36_org_removed_face_0.png,13.336312210648147,5.38621500261093
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_07-58-36_tmp_removed_face_0.png,11.897855902777778,4.907695127595135
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_07-58-47_org_removed_face_0.png,11.843600983796296,5.740639401170095
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_07-58-47_tmp_removed_face_0.png,15.350655381944444,5.358288934164704
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_17-34-42_org_removed_face_0.png,10.633054108796296,5.110609216506456
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_17-34-42_tmp_removed_face_0.png,8.616686921296296,4.430113780049637
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_17-42-57_org_removed_face_0.png,11.58982349537037,5.073240923606883
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_17-42-57_tmp_removed_face_0.png,7.822526041666666,4.4528461685560945
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_17-43-07_org_removed_face_0.png,11.58982349537037,5.073240923606883
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_17-43-07_tmp_removed_face_0.png,10.74697337962963,4.760051514515163
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_18-11-31_org_removed_face_0.png,6.341129918981482,3.8432240894841825
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_18-11-31_tmp_removed_face_0.png,5.161433738425926,3.539707252915165
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_18-11-42_org_removed_face_0.png,6.341129918981482,3.8432240894841825
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-10_18-11-42_tmp_removed_face_0.png,4.917549189814815,3.1305596573214363
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-13_07-51-08_org_removed_face_0.png,12.59382667824074,5.487666556296829
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-13_07-51-08_tmp_removed_face_0.png,8.657767650462963,5.278917868803445
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-13_07-51-10_org_removed_face_0.png,12.59382667824074,5.487666556296829
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-13_07-51-10_tmp_removed_face_0.png,8.657767650462963,5.278917868803445
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-13_07-51-22_org_removed_face_0.png,11.1366015625,4.876939754513126
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-13_07-51-22_tmp_removed_face_0.png,12.24550925925926,4.98271018182415
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-23_18-04-15_org_removed_face_0.png,7.374225983796296,4.6470760692431465
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-23_18-04-15_tmp_removed_face_0.png,6.20037037037037,5.064154582595188
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-23_18-06-58_org_removed_face_0.png,6.341129918981482,3.8432240894841825
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-23_18-06-58_tmp_removed_face_0.png,6.810668402777778,4.097962638614755
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-23_18-49-32_org_removed_face_0.png,11.325697337962962,4.20849458465355
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-23_18-49-32_tmp_removed_face_0.png,8.421420717592593,3.7513145231763474
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-24_17-50-32_org_removed_face_0.png,10.379013310185185,5.034256661467661
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-24_17-50-32_tmp_removed_face_0.png,4.437785011574074,4.103451576083066
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-24_18-48-49_org_removed_face_0.png,10.571707175925926,4.595435666179218
D:\Project\Collections\FAS\Auto-Crop\result02\2023-03-24_18-48-49_tmp_removed_face_0.png,11.812316261574074,4.875714359994332
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_16-05-37_org_removed_face_0.png,11.196581307870371,5.2199718698091075
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_16-05-37_tmp_removed_face_0.png,14.152980324074074,5.621654392761575
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_18-18-18_org_removed_face_0.png,14.664467592592592,5.490361393303839
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_18-18-18_tmp_removed_face_0.png,13.523098958333334,5.4511093609839865
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_18-18-30_org_removed_face_0.png,14.664467592592592,5.490361393303839
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_18-18-30_tmp_removed_face_0.png,10.857514467592592,5.086796822793558
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_18-18-45_org_removed_face_0.png,11.325697337962962,4.20849458465355
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_18-21-31_org_removed_face_0.png,9.472945601851851,4.919971827206542
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-03_18-21-31_tmp_removed_face_0.png,6.0249233217592595,4.219446323543086
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-49-14_org_removed_face_0.png,9.1114453125,4.822625076486566
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-49-14_tmp_removed_face_0.png,5.720313946759259,4.064924576574154
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-50-34_org_removed_face_0.png,10.903420138888889,4.346652695295029
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-50-34_tmp_removed_face_0.png,13.230610532407407,5.63600577086501
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-50-42_org_removed_face_0.png,10.903420138888889,4.346652695295029
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-50-42_tmp_removed_face_0.png,11.578032407407408,5.661115707139135
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-51-25_org_removed_face_0.png,7.4215234375,5.502172646997473
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-51-25_tmp_removed_face_0.png,6.270543981481482,4.95432330758635
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-51-36_org_removed_face_0.png,7.8625694444444445,4.337480303770414
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-51-36_tmp_removed_face_0.png,8.837365451388889,4.586383048583505
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-54-52_org_removed_face_0.png,13.864975405092592,5.004173190032816
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-54-52_tmp_removed_face_0.png,16.385185185185186,5.852938156922594
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-55-54_org_removed_face_0.png,17.823366608796295,5.562059569531032
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-55-54_tmp_removed_face_0.png,20.74451099537037,5.391703153028585
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-56-03_org_removed_face_0.png,17.823366608796295,5.562059569531032
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-56-03_tmp_removed_face_0.png,17.32185474537037,5.488265773189006
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-57-18_org_removed_face_0.png,9.1114453125,4.822625076486566
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-57-18_tmp_removed_face_0.png,8.308904803240742,4.727597350426111
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-57-31_org_removed_face_0.png,9.302864583333333,5.310580947610295
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-57-31_tmp_removed_face_0.png,13.204412615740742,4.802162595732852
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-58-13_org_removed_face_0.png,11.139829282407407,4.86920427704036
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-04_07-58-13_tmp_removed_face_0.png,15.664024884259259,5.225437234124244
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-06_17-30-22_org_removed_face_0.png,15.217055844907408,5.033095071561098
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-06_17-30-22_tmp_removed_face_0.png,10.449658564814815,4.865969637715231
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_08-37-30_org_removed_face_0.png,9.280988136574074,4.032428739230898
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_08-37-30_tmp_removed_face_1.png,11.161283275462964,4.750364017798238
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_18-29-32_org_removed_face_0.png,21.895082465277778,5.564282046022209
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_18-29-32_tmp_removed_face_0.png,15.00515335648148,4.857014665539085
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_18-35-34_org_removed_face_0.png,8.696847511574074,5.501906255762249
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_18-35-34_tmp_removed_face_0.png,8.866919849537037,5.869291340700986
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_19-11-39_org_removed_face_0.png,14.664467592592592,5.490361393303839
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_19-11-39_tmp_removed_face_0.png,13.217078993055555,5.16733119540711
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_19-39-12_org_removed_face_0.png,10.426788194444445,5.666999430689266
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-13_19-39-12_tmp_removed_face_0.png,8.529189814814815,5.259525538905516
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-24_17-37-09_org_removed_face_0.png,11.139829282407407,4.86920427704036
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-24_17-37-09_tmp_removed_face_0.png,17.917881944444446,6.322759399666802
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-26_08-20-27_org_removed_face_0.png,12.57798755787037,5.152897479663677
D:\Project\Collections\FAS\Auto-Crop\result02\2023-04-26_08-20-27_tmp_removed_face_0.png,8.316825810185184,4.9181159590452985
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_07-54-05_org_removed_face_0.png,15.959693287037037,5.143270237047647
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_07-54-05_tmp_removed_face_0.png,11.315772569444444,4.278918451776685
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_07-55-41_org_removed_face_0.png,10.398132233796296,4.141942017414713
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_07-55-41_tmp_removed_face_0.png,10.335170717592593,4.133642646311856
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_07-55-43_org_removed_face_0.png,22.161184895833333,6.120374397247161
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_07-55-43_tmp_removed_face_0.png,18.315811631944445,6.081153839643719
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_08-02-45_org_removed_face_0.png,12.520639467592593,4.793269248426087
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_08-02-45_tmp_removed_face_0.png,8.232861689814815,4.449647645739495
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_08-08-52_org_removed_face_0.png,17.327465277777776,5.695804499295498
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_08-08-52_tmp_removed_face_0.png,16.70259403935185,5.122848374344892
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_08-09-04_org_removed_face_0.png,17.327465277777776,5.695804499295498
D:\Project\Collections\FAS\Auto-Crop\result02\2023-05-10_08-09-04_tmp_removed_face_0.png,18.433894675925927,5.739194438459868
